MarketCode,ClassificationId,WholesalesFactorNY,WholesalesFactorOY
USNA,1,0.81164748,0.426807088
USNA,2,0.95,0.426807088
USNA,3,0.95,0.275281326
USNA,5,0.62243959,0.783790488
USNA,6,0.770006383,0.469018461
USNA,8,0.811023574,0.523930035
USNA,9,0.820510857,0.463665516
USNA,10,0.81164748,0.81245936
USNA,12,0.770006383,0.469018461
USNA,14,0.703098333,0.597496968
USNA,15,0.89929982,0.426807088
USNA,16,0.820510857,0.463665516
USNA,17,0.857836584,0.410409451
USNA,18,0.936845742,0.46280663
USNA,19,0.95,0.275281326
USNA,20,0.95,0.503554535
USNA,22,0.84032639,0.748576091
USNA,23,0.937309455,0.424908879
USNA,25,0.812882376,0.463984635
USNA,26,0.735802907,0.312057106
USNA,29,0.81164748,0.426807088
USNA,30,0.791917591,0.426807088
USNA,31,0.204188758,0.426807088
USNA,32,0.579429805,0.166115402
USNA,33,0.775595167,0.426807088
USNA,34,0.95,0.254935491
USNA,35,0.81164748,0.426807088
USNA,37,0.780889675,0.95
USNA,38,0.204188758,0.426807088
USNA,39,0.81164748,0.426807088
USNA,40,0.95,0.95
USNA,43,0.81164748,0.426807088
USNA,44,0.81164748,0.56948787
USNA,45,0.696302651,0.253979404
USNA,46,0.696302651,0.253979404
USNA,47,0.699657736,0.526648664
USNA,49,0.204188758,0.426807088
USNA,51,0.81164748,0.426807088
USNA,52,0.931836962,0.1
USNA,53,0.820510857,0.463665516
USNA,54,0.699657736,0.526648664
USNA,55,0.80098424,0.1
USNA,56,0.95,0.426807088
USNA,57,0.792841871,0.426807088
USNA,58,0.854540807,0.335500102
USNA,59,0.95,0.426807088
USNA,61,0.95,0.544451661
USNA,62,0.778423764,0.811316138
USNA,63,0.95,0.1
USNA,66,0.901843765,0.573278353
USNA,67,0.699657736,0.52005226
USNA,74,0.718209067,0.426807088
USNA,84,0.886693062,0.426807088
USNA,87,0.696302651,0.253979404
USNA,95,0.753149748,0.426807088
USNA,98,0.901843765,0.573278353
USNA,116,0.884700676,0.428005103
USNA,120,0.662352758,0.84498171
USNA,123,0.782780419,0.53693521
USNA,129,0.794922664,0.444637775
USNA,132,0.62243959,0.783790488
USNA,133,0.778169939,0.811415716
USNA,134,0.95,0.254935491
USNA,147,0.81164748,0.240283473
USNA,148,0.95,0.911410595
USNA,156,0.782780419,0.53693521
USNA,185,0.841376578,0.755010627
USNA,187,0.890293052,0.426807088
USNA,200,0.791917591,0.426807088
USNA,217,0.699657736,0.38751219
USNA,219,0.95,0.95
USNA,227,0.579429805,0.166115402
USNA,237,0.95,0.514858827
USNA,249,0.95,0.426807088
USNA,251,0.95,0.426807088
USNA,267,0.781231433,0.666297393
USNA,274,0.854197558,0.337661218
USNA,278,0.718209067,0.426807088
USNA,284,0.89929982,0.426807088
USNA,285,0.662352758,0.84498171
USNA,319,0.95,0.426807088
USNA,320,0.95,0.95
USNA,328,0.763941209,0.426807088
USNA,333,0.561047984,0.818490389
USNA,360,0.644185764,0.523930035
USNA,367,0.81164748,0.240283473
USNA,377,0.778169939,0.811415716
USNA,393,0.780889675,0.804478689
USNA,405,0.449947561,0.253979404
USNA,413,0.668563896,0.298160901
USNA,433,0.703098333,0.597518367
USNA,451,0.95,0.426807088
USNA,452,0.791917591,0.426807088
USNA,459,0.936845742,0.46280663
USNA,461,0.745830326,0.429472497
USNA,474,0.866061056,0.529446115
USNA,478,0.95,0.426807088
USNA,482,0.80098424,0.1
USNA,483,0.95,0.426807088
USNA,485,0.563657837,0.577564468
USNA,488,0.81164748,0.426807088
USNA,520,0.781231433,0.666297393
USNA,523,0.81164748,0.426807088
USNA,535,0.95,0.426807088
USNA,536,0.664365251,0.1
USNA,547,0.95,0.543167619
USNA,712,0.525390887,0.426807088
USNA,724,0.796189506,0.782849873
USNA,861,0.745830326,0.603661087
USNA,926,0.745830326,0.44898931
USNA,1124,0.813267286,0.426807088
USNA,1224,0.782780419,0.53693521
USNA,1243,0.804831029,0.429472497
USNA,1249,0.733505611,0.352597619
USNA,1278,0.840934321,0.544624963
USNA,1423,0.95,0.500255034
USNA,1474,0.841457544,0.196459655
USNA,1649,0.763941209,0.426807088
USNA,1742,0.754291172,0.298160901
USNA,1756,0.890125803,0.68374162
USNA,1789,0.95,0.611879646
USNA,1897,0.771970753,0.95
USNA,1930,0.782780419,0.53693521
USNA,1951,0.782780419,0.539231358
USNA,2019,0.940775392,0.444637775
USNA,2047,0.782780419,0.53693521
USNA,2074,0.870371408,0.693775722
USNA,2168,0.95,0.490046423
USNA,2329,0.782780419,0.53693521
USNA,2557,0.236499218,0.275852094
USNA,2863,0.782780419,0.53693521
USNA,2936,0.782780419,0.53693521
USNA,3227,0.95,0.426807088
USNA,3273,0.95,0.611879646
USNA,3422,0.95,0.604903454
USNA,3489,0.782780419,0.610754443
USNA,3659,0.95,0.402803528
USNA,3761,0.813267286,0.426807088
USNA,3830,0.83229963,0.426807088
USNA,3921,0.810229584,0.428005103
USNA,4084,0.796718181,0.337661218
USNA,4100,0.736963821,0.504491911
USNA,4111,0.889101723,0.375838282
USNA,4191,0.745830326,0.475667375
USNA,4281,0.95,0.543167619
USNA,4351,0.750799433,0.310733869
USNA,4495,0.745830326,0.304087556
USNA,4615,0.95,0.444637775
USNA,4648,0.95,0.531944923
USNA,4695,0.834309367,0.269769245
USNA,5466,0.854197558,0.296104223
USNA,5511,0.773995087,0.95
USNA,5587,0.83229963,0.426807088
USNA,24668,0.81164748,0.426807088
USNA,25747,0.771970753,0.95
USNA,26526,0.81164748,0.426807088
USNA,27306,0.81164748,0.426807088
USNA,28009,0.95,0.465291432
USNA,32487,0.680618248,0.430930622
USNA,36672,0.820510857,0.463665516
USNA,37112,0.753149748,0.426807088
USNA,37117,0.330219912,0.426807088
USNA,40549,0.95,0.465291432
USNA,47567,0.793113723,0.645385681
USNA,50777,0.884700676,0.428005103
USNA,50787,0.713726744,0.688369938
USNA,50789,0.713726744,0.688369938
USNA,50800,0.884700676,0.428005103
USNA,50802,0.742353637,0.245791567
USNA,50803,0.820510857,0.463665516
USNA,50811,0.794922664,0.444637775
USNA,50844,0.795406916,0.353487101
USNA,50846,0.95,0.490046423
USNA,51448,0.834309367,0.269769245
USNA,51538,0.680618248,0.430930622
USNA,51541,0.713726744,0.688369938
USNA,51612,0.680618248,0.430930622
USNA,51828,0.793113723,0.645385681
USNA,51831,0.834309367,0.269769245
USNA,51833,0.810229584,0.428005103
USNA,51878,0.742353637,0.608683112
USNA,51880,0.742353637,0.1
USNA,51888,0.743108517,0.1
USNA,51890,0.742353637,0.245791567
USNA,51918,0.8126799,0.374318299
USNA,51962,0.820510857,0.463665516
USNA,51974,0.814948759,0.284018326
USNA,51992,0.95,0.463665516
USNA,51994,0.69157806,0.463665516
USNA,52225,0.750799433,0.310733869
USNA,52228,0.95,0.444637775
USNA,52231,0.841457544,0.196459655
USNA,52259,0.940775392,0.444637775
USNA,53585,0.852006963,0.353487101
USNA,53590,0.799291648,0.467313402
USNA,53592,0.73371708,0.310867334
USNA,53594,0.95,0.353487101
USNA,53702,0.95,0.490046423
USNA,53704,0.95,0.500167758
USNA,53707,0.889101723,0.375838282
USNA,53715,0.95,0.490046423
USNA,64306,0.81164748,0.426807088
USNA,66689,0.62243959,0.783790488
USNA,66690,0.770006383,0.469018461
USNA,66822,0.735802907,0.312057106
USNA,66823,0.95,0.490046423
USNA,66824,0.669461321,0.298059015
USNA,66825,0.775595167,0.426807088
USNA,66826,0.903631322,0.57358449
USNA,66827,0.763931214,0.426807088
USNA,66828,0.763931214,0.426807088
USNA,66829,0.713726744,0.688369938
USNA,66830,0.717394267,0.426807088
USNA,66831,0.780889675,0.95
USNA,67243,0.820510857,0.463665516
USNA,67431,0.699657736,0.553817939
USNA,68584,0.561047984,0.84498171
USNA,70282,0.820510857,0.463665516
USNA,71815,0.890293052,0.426807088
USNA,71816,0.943590626,0.426807088
USNA,71819,0.604354178,0.224193064
USNA,72115,0.81164748,0.56948787
USNA,74707,0.773995087,0.95
USNA,80088,0.62243959,0.783790488
USNA,80130,0.62243959,0.783790488
USNA,80131,0.81164748,0.426807088
USNA,80550,0.525390887,0.426807088
USNA,80793,0.814948759,0.284018326
USNA,81132,0.95,0.531944923
USNA,81848,0.793113723,0.645385681
USNA,81849,0.810229584,0.428005103
USNA,81854,0.95,0.463665516
USNA,82185,0.604354178,0.224193064
USNA,82188,0.936845742,0.46280663
USNA,82357,0.95,0.426807088
USNA,83858,0.81164748,0.426807088
USNA,83859,0.81164748,0.426807088
USNA,83860,0.81164748,0.426807088
USNA,83861,0.81164748,0.426807088
USNA,83862,0.81164748,0.426807088
USNA,83863,0.81164748,0.426807088
USNA,83864,0.81164748,0.633841479
USNA,83865,0.81164748,0.681617134
USNA,83866,0.1,0.1
USNA,83867,0.753149748,0.426807088
USNA,83868,0.81164748,0.240283473
USNA,83869,0.81164748,0.476773354
USNA,83916,0.781231433,0.666297393
USNA,84190,0.875258412,0.360238556
USNA,84191,0.95,0.254935491
USNA,84552,0.259207253,0.1
USNA,84627,0.713726744,0.688369938
USNA,85475,0.903631322,0.57358449
USNA,85670,0.709226354,0.32205142
USNA,85671,0.709226354,0.32205142
USNA,85972,0.617405705,0.300527232
USNA,85973,0.680618248,0.430930622
USNA,85975,0.713726744,0.688369938
USNA,85980,0.617405705,0.300527232
USNA,86210,0.751663422,0.426807088
USNA,86216,0.780889675,0.804478689
USNA,86617,0.773995087,0.95
USNA,87609,0.95,0.514858827
USNA,87621,0.662352758,0.84498171
USNA,87622,0.662352758,0.84498171
USNA,87624,0.561047984,0.84498171
USNA,87943,0.796189506,0.782849873
USNA,88171,0.662352758,0.84498171
USNA,90304,0.516400859,0.224193064
USNA,90454,0.81164748,0.426807088
USNA,90455,0.81164748,0.426807088
USNA,90456,0.81164748,0.426807088
USNA,90457,0.924017928,0.426807088
USNA,90458,0.917611769,0.1
USNA,90459,0.81164748,0.426807088
USNA,90460,0.931836962,0.1
USNA,92153,0.830125498,0.155861381
USNA,92828,0.875258412,0.360238556
USNA,92833,0.81164748,0.56948787
USNA,93323,0.9471333,0.555481554
USNA,93326,0.875258412,0.537720273
USNA,93328,0.95,0.1
USNA,93339,0.95,0.1
USNA,93368,0.875258412,0.449387898
USNA,97883,0.95,0.426807088
USNA,101010,0.95,0.514858827
USNA,101018,0.884700676,0.428005103
USNA,101019,0.713726744,0.688369938
USNA,101021,0.884700676,0.428005103
USNA,101022,0.742353637,0.245791567
USNA,101023,0.742353637,0.245791567
USNA,101024,0.709226354,0.32205142
USNA,101026,0.820510857,0.463665516
USNA,101028,0.780889675,0.804478689
USNA,101030,0.780889675,0.804478689
USNA,101031,0.854197558,0.337661218
USNA,101032,0.854197558,0.337661218
USNA,101035,0.745830326,0.429472497
USNA,101036,0.900035431,0.491386334
USNA,101037,0.900035431,0.491386334
USNA,101040,0.668563896,0.298160901
USNA,101041,0.668563896,0.298160901
USNA,101042,0.81164748,0.56948787
USNA,101043,0.795406916,0.353487101
USNA,101044,0.95,0.490046423
USNA,101045,0.709226354,0.32205142
USNA,101317,0.834309367,0.269769245
USNA,101318,0.793113723,0.645385681
USNA,101319,0.810229584,0.428005103
USNA,101324,0.680618248,0.430930622
USNA,101325,0.713726744,0.688369938
USNA,101341,0.773995087,0.95
USNA,101343,0.771970753,0.95
USNA,101401,0.773995087,0.95
USNA,101409,0.742353637,0.608683112
USNA,101410,0.8126799,0.374318299
USNA,101414,0.742353637,0.1
USNA,101416,0.743108517,0.1
USNA,101419,0.742353637,0.245791567
USNA,101436,0.742353637,0.608683112
USNA,101437,0.8126799,0.374318299
USNA,101441,0.742353637,0.1
USNA,101443,0.743108517,0.1
USNA,101446,0.742353637,0.245791567
USNA,101458,0.940775392,0.32205142
USNA,101460,0.617405705,0.300527232
USNA,101464,0.95,0.423426498
USNA,101465,0.830125498,0.155861381
USNA,101494,0.69157806,0.463665516
USNA,101495,0.814948759,0.284018326
USNA,101497,0.820510857,0.463665516
USNA,101498,0.95,0.463665516
USNA,101514,0.796189506,0.782849873
USNA,101577,0.854197558,0.296104223
USNA,101585,0.840934321,0.544624963
USNA,101587,0.854197558,0.296104223
USNA,101588,0.796718181,0.337661218
USNA,101603,0.852006963,0.353487101
USNA,101604,0.73371708,0.310867334
USNA,101610,0.799291648,0.467313402
USNA,101612,0.95,0.353487101
USNA,101626,0.95,0.490046423
USNA,101627,0.889101723,0.375838282
USNA,101629,0.95,0.500167758
USNA,101630,0.95,0.490046423
USNA,101638,0.745830326,0.304087556
USNA,101640,0.804831029,0.429472497
USNA,101641,0.745830326,0.44898931
USNA,101643,0.745830326,0.475667375
USNA,101652,0.745830326,0.603661087
USNA,101654,0.870371408,0.693775722
USNA,101670,0.900035431,0.441122665
USNA,101672,0.943838486,0.596276237
USNA,101673,0.900035431,0.401252466
USNA,101675,0.900035431,0.447975525
USNA,101678,0.900035431,0.491386334
USNA,101679,0.900035431,0.503585569
USNA,101686,0.900035431,0.491386334
USNA,101691,0.943838486,0.596276237
USNA,101692,0.900035431,0.401252466
USNA,101694,0.900035431,0.447975525
USNA,101698,0.900035431,0.491386334
USNA,101699,0.900035431,0.503585569
USNA,101704,0.900035431,0.491386334
USNA,101712,0.834309367,0.269769245
USNA,101713,0.793113723,0.645385681
USNA,101716,0.617405705,0.300527232
USNA,101718,0.95,0.423426498
USNA,101719,0.830125498,0.155861381
USNA,101725,0.754291172,0.298160901
USNA,101726,0.736963821,0.504491911
USNA,101727,0.236499218,0.275852094
USNA,101734,0.754291172,0.298160901
USNA,101735,0.736963821,0.504491911
USNA,101737,0.236499218,0.275852094
USNA,101739,0.733505611,0.352597619
USNA,104301,0.81164748,0.426807088
USNA,107730,0.796189506,0.782849873
USNA,107732,0.796189506,0.782849873
USNA,110215,0.662352758,0.84498171
USNA,115035,0.699657736,0.571340412
USNA,115036,0.699657736,0.553817939
USNA,115037,0.699657736,0.650120447
USNA,115039,0.699657736,0.407122352
USNA,115040,0.934982884,0.422092867
USNA,115041,0.934982884,0.422092867
USNA,115043,0.95,0.95
USNA,115044,0.95,0.465291432
USNA,115045,0.95,0.507746877
USNA,115046,0.95,0.407122352
USNA,115048,0.71261702,0.1
USNA,115071,0.95,0.594455149
USNA,115073,0.93173063,0.285212071
USNA,115075,0.93173063,0.285212071
USNA,115077,0.95,0.594455149
USNA,115521,0.934982884,0.581829288
USNA,115523,0.934982884,0.581829288
USNA,116159,0.820510857,0.463665516
USNA,116160,0.820510857,0.463665516
USNA,116161,0.820510857,0.463665516
USNA,116162,0.713726744,0.688369938
USNA,116163,0.713726744,0.688369938
USNA,116164,0.884700676,0.428005103
USNA,116167,0.820510857,0.463665516
USNA,116168,0.820510857,0.463665516
USNA,116169,0.820510857,0.463665516
USNA,116220,0.814948759,0.284018326
USNA,116221,0.95,0.463665516
USNA,116224,0.814948759,0.284018326
USNA,116225,0.95,0.463665516
USNA,116229,0.680618248,0.430930622
USNA,116230,0.834309367,0.269769245
USNA,116231,0.793113723,0.645385681
USNA,116232,0.810229584,0.428005103
USNA,118201,0.780889675,0.95
USNA,118202,0.780889675,0.95
USNA,118220,0.780889675,0.95
USNA,118222,0.780889675,0.95
USNA,119410,0.780889675,0.95
USNA,119486,0.780889675,0.95
USNA,119643,0.773995087,0.95
USNA,120327,0.773995087,0.95
USNA,122003,0.875258412,0.360238556
USNA,123420,0.9471333,0.555481554
USNA,123422,0.875258412,0.537720273
USNA,123423,0.95,0.1
USNA,123426,0.95,0.1
USNA,123430,0.875258412,0.449387898
USNA,141806,0.900035431,0.441122665
